418.54,0.40945,169.99,531.68,214.21,317.04,0.94833,32.629
677.82,0.36083,266.31,517.71,208.91,293.32,1.1194,69.79
579.4,0.29286,355.7,358.97,446.25,221.39,0.36565,83.801
519.4,0.44414,317.7,469.44,209.84,365.45,0.88233,14.162
320.21,0.40542,337.77,483.07,217.9,80.899,0.80901,76.61
320.2,0.24879,297.87,489.59,393.38,46.549,1.1693,56.829
276.14,0.47328,306.91,553.06,281.91,327,1.2704,82.084
639.78,0.44676,349.28,536.76,399.62,170.78,0.036776,45.481
520.5,0.48494,187.41,562.77,143.53,324.37,0.95015,73.012
568.63,0.41772,252.14,617.71,295.53,341.74,0.091533,16.492
259.26,0.38402,179.73,634.55,132.1,28.922,0.77742,36.14
686.46,0.32547,386.67,601.34,142.56,338.11,0.41693,16.825
624.6,0.47982,374.9,684.43,446.32,174.24,0.44335,82.225
345.55,0.45982,130.65,356.38,170.13,197.63,0.50708,70.822
331.82,0.21357,310.51,418.52,311.67,241.37,0.87738,73.383
332.53,0.20791,369.82,352.65,267.99,354.28,0.48099,79.533
386.91,0.31294,168.76,576.62,245.04,12.599,1.0311,18.127
486.14,0.44317,273.35,664.31,443.94,184.98,0.57825,39.763
444.38,0.49618,367.18,435.22,127.86,264.4,0.11433,17.115
381.05,0.24513,129.17,674.46,358.96,277.57,1.1016,27.177
525.33,0.37824,308.3,371.09,466.82,266.21,0.41435,28.514
312.77,0.31427,200.28,677.05,321.66,56.028,0.61722,45.776
381.47,0.49097,369.59,473.07,457.26,118.15,0.96591,31.336
414.86,0.45264,382.19,385.5,138.81,140.49,0.47879,19.27
455.23,0.4515,374.95,520.06,270.77,308.35,0.098088,24.059
603.33,0.34061,248.04,439.87,213.66,110.38,0.53601,22.604
339.85,0.32445,352.75,449.71,383.1,84.751,1.3233,82.062
481.41,0.28202,348.03,457.55,473.27,365.97,0.90559,66.669
516.59,0.21691,206.16,631.06,212.35,8.7379,0.94664,81.679
270.9,0.45942,343.81,538.71,355.5,381.18,0.89255,43.661
523.4,0.44387,129.99,458.96,191.32,260.29,0.29461,32.043
326.74,0.49992,280.99,563.62,323.52,317.4,0.5973,69.477
279.27,0.49899,182.1,600.65,287.02,116.35,1.0563,35.49
677,0.36663,152.55,445.42,469.92,10.791,0.15989,33.556
684.53,0.4307,140.78,494.74,339.07,283.28,0.40344,28.74
613.78,0.48343,308,392.66,245.82,319.54,0.40132,21.337
387.08,0.45489,211.77,413.4,161.07,284.26,0.61619,30.465
293.95,0.2742,315.69,588.39,174.45,59.197,1.3729,37.583
557.9,0.33516,137.65,413.5,201.11,289.14,0.11315,60.528
448.07,0.23875,205.13,533.81,210.35,294.98,0.73581,16.505
304.92,0.48622,265.66,598.17,426.22,253.41,0.26752,27.156
472.83,0.38185,333.5,387.41,322.04,293.92,1.3595,70.25
265.47,0.26859,206.06,548.56,308.42,323.97,0.17636,22.578
659.19,0.40151,288.99,439.8,161.32,236.48,0.57697,36.67
366.45,0.38544,359.21,687.02,429.65,38.769,1.0383,74.255
548.14,0.30745,286.28,519.24,380.21,189.04,0.99229,23.155
390.27,0.23407,182.9,632.1,144.36,34.643,0.60337,17.957
484.03,0.40147,126.59,542.58,374.82,158.88,0.4982,46.887
496.02,0.35609,354.93,365.19,315.67,158.72,0.56871,33.774
333.18,0.4317,125.74,571.6,149.42,30.259,0.3847,52.565
686.31,0.35605,356.17,682.99,284.99,136.77,0.30336,69.874
598.81,0.45565,262.81,560.56,294.49,47.202,0.68659,21.875
672.77,0.36557,373.55,636.72,179.68,309.78,0.39058,53.81
